Gene	SocOrigin	Class	Gene_Desc	count
LOC410732	Halictid, Meli	Canon	 3-phosphoinositide-dependent protein kinase 1 	2
LOC410860	AllComplex, Meli	Canon	 battenin 	2
LOC410865	AllComplex, Apis, Halictid	Random	 uncharacterized LOC410865 	3
LOC410925	AllOriginEpi, Apis, Xylo	Random	 hormone receptor 4 	3
LOC410986	Halictid, Meli	Random	 dorsal-ventral patterning tolloid-like protein 1 	2
LOC410997	AllComplex, Meli	Random	 organic cation transporter 1 	2
LOC411003	Halictid, Meli	Random	 spermatogenesis-associated protein 5 	2
LOC411011	Halictid, Meli	Random	 guanine nucleotide-binding protein G(s) subunit alpha 	2
LOC411053	Halictid, Meli, Xylo	Random	 cubilin 	3
LOC411083	Halictid, Meli	NonCanon	 sodium/potassium-transporting ATPase subunit alpha 	2
LOC411104	Meli, Xylo	Random	 homeobox protein Nkx-2.4 	2
LOC411115	Apis, Halictid	Canon	 baculoviral IAP repeat-containing protein 6 	2
LOC411176	Halictid, Meli	Random	 neurotrimin 	2
LOC411213	Halictid, Meli	Random	 discoidin domain-containing receptor 2 	2
LOC411227	Halictid, Meli	Random	 tyrosine-protein phosphatase non-receptor type 9 	2
LOC411345	Halictid, Meli	Random	 neurotrimin 	2
LOC411474	Halictid, Meli	NonCanon	 nucleoporin NUP188 homolog 	2
LOC411494	AllComplex, Halictid, Meli	Random	 cyclin-dependent kinase 5 activator 1 	3
LOC411539	Halictid, Meli	Random	 KAT8 regulatory NSL complex subunit 1 	2
LOC411586	Halictid, Meli	Random	 GAS2-like protein pickled eggs 	2
LOC411612	Halictid, Xylo	Random	 protein virilizer 	2
LOC411640	Halictid, Meli	Random	 DNA replication licensing factor Mcm2 	2
LOC411670	Halictid, Meli	Random	 LON peptidase N-terminal domain and RING finger protein 1 	2
LOC411772	Halictid, Meli	Random	 Y+L amino acid transporter 2 	2
LOC411920	Apis, Halictid	Random	 ubiquitin carboxyl-terminal hydrolase 22 	2
LOC411982	Apis, Halictid	NonCanon	 E3 ubiquitin-protein ligase CBL 	2
LOC411998	Halictid, Meli	Random	 amyloid protein-binding protein 2 	2
LOC412000	Apis, Halictid, Xylo	Random	 uncharacterized protein KIAA1841 	3
LOC412069	Halictid, Meli	NonCanon	 UTP--glucose-1-phosphate uridylyltransferase 	2
LOC412103	AllOriginEpi, Halictid	Random	 transport and Golgi organization protein 1 	2
LOC412155	Halictid, Meli	Random	 F-box/WD repeat-containing protein 5 	2
LOC412167	Halictid, Meli	NonCanon	 X-linked retinitis pigmentosa GTPase regulator 	2
LOC412422	Apis, CorbSoc	NonCanon	 mediator of RNA polymerase II transcription subunit 1 	2
LOC412510	Halictid, Xylo	Random	 uncharacterized LOC412510 	2
LOC412694	AllComplex, Meli	Random	 uncharacterized LOC412694 	2
LOC412775	Halictid, Meli	Random	 dynein heavy chain 2, axonemal 	2
LOC412855	Halictid, Meli	Random	 Down syndrome cell adhesion molecule-like protein Dscam2 	2
LOC412858	Halictid, Meli	Random	 hemicentin-2 	2
LOC412859	AllComplex, Halictid, Meli	Random	 hemicentin-2 	3
LOC412897	Halictid, Meli	Random	 E3 ubiquitin-protein ligase MYLIP 	2
LOC412984	Halictid, Meli	Random	 39S ribosomal protein S30, mitochondrial 	2
LOC413018	Apis, Halictid	Random	 exportin-1 	2
LOC413089	Halictid, Meli	Random	 protein spinster 	2
LOC413113	Halictid, Meli	Random	 probable serine/threonine-protein kinase samkC 	2
LOC413170	Halictid, Meli	Random	 kinesin 3D 	2
LOC413246	AllComplex, Meli	NonCanon	 ras-related protein Rap1 	2
LOC413270	Halictid, Meli	Random	 kelch-like protein 10 	2
LOC413280	AllOrigin, CorbSoc	Random	 acidic leucine-rich nuclear phosphoprotein 32 family member A 	2
LOC413305	AllOriginEpi, Halictid	NonCanon	 lysophospholipid acyltransferase 7 	2
LOC413314	AllComplex, Meli	Random	 neuronal cell adhesion molecule 	2
LOC413383	Halictid, Meli	NonCanon	 carbonic anhydrase-related protein 10 	2
LOC413427	Apis, Meli	Random	 uncharacterized LOC413427 	2
LOC413576	Halictid, Meli	NonCanon	 facilitated trehalose transporter Tret1-2 homolog 	2
LOC413607	Halictid, Meli	Random	 golgin-84 	2
LOC413936	Halictid, Meli	Random	 uncharacterized LOC413936 	2
LOC413950	Halictid, Meli	NonCanon	 N-alpha-acetyltransferase 25, NatB auxiliary subunit 	2
LOC413977	Halictid, Meli	Random	 calsyntenin-1 	2
LOC414035	Halictid, Meli	NonCanon	 lachesin 	2
LOC550828	Halictid, Meli	Random	 elongation of very long chain fatty acids protein AAEL008004 	2
LOC550964	Apis, Halictid	Random	 guanylate cyclase 32E 	2
LOC551005	AllOrigin, Meli	Random	 hexokinase type 2 	2
LOC551012	Meli, Xylo	Canon	 cation-independent mannose-6-phosphate receptor 	2
LOC551042	Halictid, Meli	NonCanon	 NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 6 	2
LOC551080	AllComplex, Apis, Meli	Random	 cystinosin homolog 	3
LOC551123	AllComplex, Meli	Random	 RNA-binding protein Musashi homolog Rbp6 	2
LOC551168	Halictid, Meli	Random	 protein sidekick 	2
LOC551173	AllComplex, Apis	Random	 eukaryotic translation initiation factor 4E type 2 	2
LOC551227	Halictid, Meli	Random	 myb-like protein I 	2
LOC551291	CorbSocEpi, Meli	Random	 spectrin alpha chain 	2
LOC551308	Halictid, Xylo	Random	 probable serine/threonine-protein kinase ndrD 	2
LOC551433	Halictid, Meli	Random	 uncharacterized LOC551433 	2
LOC551506	Apis, Halictid	Random	 sex combs reduced 	2
LOC551551	AllComplex, Apis	Random	 pre-mRNA-splicing factor Slu7 	2
LOC551576	Halictid, Meli	Random	 exocyst complex component 7 	2
LOC551587	Apis, Halictid	Random	 RNA-binding protein 24 	2
LOC551666	AllComplex, AllOrigin, Apis	Random	 double-stranded RNA-binding protein Staufen homolog 2 	3
LOC551677	Halictid, Meli	Random	 wee1-like protein kinase 	2
LOC551754	AllComplex, Meli	Random	 phosphorylated CTD-interacting factor 1 	2
LOC551772	Halictid, Meli	Random	 zeta-sarcoglycan 	2
LOC551871	Halictid, Meli	Random	 P protein 	2
LOC551892	AllComplex, Meli	NonCanon	 cytoplasmic protein NCK1 	2
LOC552017	AllOrigin, Apis, Halictid	Random	 alpha-catulin 	3
LOC552020	Halictid, Meli	Random	 neuromodulin 	2
LOC552074	AllOrigin, CorbSoc, Halictid	Random	 probable phospholipid-transporting ATPase IA 	3
LOC552153	Halictid, Meli	Random	 vesicle transport protein SEC20 	2
LOC552257	Apis, Meli	Random	 bromodomain-containing protein DDB_G0270170 	2
LOC552315	AllComplex, Meli	Canon	 ubiquitin-like-conjugating enzyme ATG3 	2
LOC552377	Apis, Meli	NonCanon	 diacylglycerol O-acyltransferase 1 	2
LOC552414	Meli, Xylo	Random	 protein disabled 	2
LOC552502	Apis, Halictid, Meli	Random	 protein KIAA0100 	3
LOC552505	AllComplex, Apis, Meli	Random	 monocarboxylate transporter 9 	3
LOC552664	Apis, Meli	Random	 probable ATP-dependent RNA helicase DDX28 	2
LOC552750	Apis, Meli	Random	 X-ray repair cross-complementing protein 5 	2
LOC552811	Halictid, Xylo	Random	 laccase-5 	2
LOC724195	AllComplex, AllOrigin, CorbSoc	Random	 B-cell receptor CD22 	3
LOC724215	Halictid, Meli	NonCanon	 DNA topoisomerase 2 	2
LOC724220	Halictid, Meli	Random	 synaptotagmin-10 	2
LOC724225	Apis, Meli	Random	 sex peptide receptor-like 	2
LOC724244	Halictid, Meli	Random	 structural maintenance of chromosomes protein 5 	2
LOC724288	Halictid, Meli	Random	 gem-associated protein 5 	2
LOC724290	AllOriginEpi, Halictid, Xylo	Random	 uncharacterized LOC724290 	3
LOC724292	AllComplex, AllOrigin, Halictid, Meli	NonCanon	 disks large 1 tumor suppressor protein 	4
LOC724344	Apis, Meli	Random	 probable Ras GTPase-activating protein 	2
LOC724356	Halictid, Meli, Xylo	Random	 RING finger protein 17 	3
LOC724442	Halictid, Meli	Random	 serine-rich adhesin for platelets 	2
LOC724450	Halictid, Meli	Random	 uncharacterized LOC724450 	2
LOC724487	AllComplex, Halictid, Meli	Random	 28 kDa heat- and acid-stable phosphoprotein 	3
LOC724517	Halictid, Meli	Random	 la-related protein 1B 	2
LOC724569	Halictid, Meli, Xylo	Random	 uncharacterized LOC724569 	3
LOC724592	Halictid, Meli	Random	 calmodulin-binding transcription activator 2 	2
LOC724603	Apis, Halictid	Random	 receptor-type guanylate cyclase Gyc76C-like 	2
LOC724618	Halictid, Meli	Random	 cysteine-rich motor neuron 1 protein 	2
LOC724787	Halictid, Meli	Random	 protein RUFY3 	2
LOC724823	Halictid, Meli	Random	 basement membrane-specific heparan sulfate proteoglycan core protein 	2
LOC724843	Halictid, Xylo	Random	 uncharacterized LOC724843 	2
LOC724917	Halictid, Meli	Random	 inactive serine protease scarface 	2
LOC724926	Apis, Xylo	NonCanon	 DNA polymerase alpha subunit B 	2
LOC724936	AllComplex, CorbSoc	Random	 uncharacterized LOC724936 	2
LOC724973	Halictid, Meli	Random	 focal adhesion kinase 1 	2
LOC724983	AllComplex, Meli	Random	 retinal homeobox protein Rx1 	2
LOC725036	Halictid, Meli	Random	 U7 snRNA-associated Sm-like protein LSm11 	2
LOC725038	Apis, Meli	Random	 NPC intracellular cholesterol transporter 2 homolog a 	2
LOC725044	Halictid, Meli	NonCanon	 TAF5-like RNA polymerase II p300/CBP-associated factor-associated factor 65 kDa subunit 5L 	2
LOC725130	AllComplex, Halictid, Meli	Random	 uncharacterized LOC725130 	3
LOC725150	Meli, Xylo	Random	 uncharacterized LOC725150 	2
LOC725306	Halictid, Xylo	NonCanon	 TATA-binding protein-associated factor 172 	2
LOC725327	Halictid, Meli	Random	 nuclear receptor subfamily 2 group E member 1 	2
LOC725336	AllComplex, AllOrigin, Apis, CorbSoc, Halictid	Random	 longitudinals lacking protein, isoforms A/B/D/L 	5
LOC725408	Halictid, Meli	Random	 TSC22 domain family protein 1 	2
LOC725435	Halictid, Meli	Random	 ubiquitin carboxyl-terminal hydrolase 45 	2
LOC725505	AllComplex, Meli	NonCanon	 tetraspanin-33 	2
LOC725611	Halictid, Xylo	NonCanon	 DNA polymerase alpha catalytic subunit 	2
LOC725860	Halictid, Meli	Random	 synaptotagmin 13 	2
LOC725885	AllComplex, Meli	Random	 Krueppel-like factor 7 	2
LOC725960	AllComplex, Apis, Halictid, Xylo	Random	 neurofilament heavy polypeptide 	4
LOC725992	Halictid, Xylo	Random	 uncharacterized LOC725992 	2
LOC726017	AllComplex, Meli	Random	 lachesin 	2
LOC726068	Halictid, Meli	Random	 uncharacterized LOC726068 	2
LOC726153	Meli, Xylo	Random	 uncharacterized LOC726153 	2
LOC726167	Halictid, Meli	Canon	 lipopolysaccharide-induced tumor necrosis factor-alpha factor homolog 	2
LOC726215	Apis, Halictid	Random	 uncharacterized LOC726215 	2
LOC726264	AllComplex, Meli	Random	 mitochondrial carrier homolog 2 	2
LOC726407	Meli, Xylo	Random	 uncharacterized LOC726407 	2
LOC726412	Apis, Meli	Random	 solute carrier family 22 member 8 	2
LOC726529	Halictid, Meli	Random	 ankyrin repeat domain-containing protein 29 	2
LOC726579	Halictid, Meli	NonCanon	 cleft lip and palate transmembrane protein 1-like protein 	2
LOC726668	CorbSoc, Meli	Random	 PDZ and LIM domain protein 3 	2
LOC726947	AllOriginEpi, Halictid, Meli	Canon	 TGF-beta-activated kinase 1 and MAP3K7-binding protein 3 	3
LOC726965	Apis, Meli	Random	 uncharacterized LOC726965 	2
LOC727335	Halictid, Meli	Random	 inhibin beta chain 	2
Mir928	Halictid, Meli	Random	 microRNA 928 	2
nAChRa7	Halictid, Meli	Random	 nicotinic acetylcholine receptor alpha7 subunit 	2
Nedd9	AllComplex, Meli	Random	 neural precursor cell expressed, developmentally down-regulated gene 9 	2
Reck	Halictid, Meli	Random	 reversion-inducing-cysteine-rich protein with kazal motifs 	2
Syt20	Halictid, Meli	Random	 synaptotagmin 20 	2
Tg	Halictid, Xylo	Random	 transglutaminase 	2
Tspan6	CorbSoc, Halictid	Canon	 tetraspanin 6 	2
Vg	Halictid, Xylo	NonCanon	 vitellogenin 	2
