Gene	2H	3H	Branch_Tested
LOC410546	FALSE	FALSE	Habro
LOC410565	FALSE	FALSE	Habro
LOC410777	TRUE	TRUE	Habro
LOC410948	FALSE	FALSE	Habro
LOC411047	TRUE	TRUE	Habro
LOC411053	TRUE	TRUE	Habro
LOC411059	FALSE	FALSE	Habro
LOC411062	FALSE	FALSE	Habro
LOC411088	FALSE	FALSE	Habro
LOC411186	FALSE	FALSE	Habro
LOC411199	FALSE	FALSE	Habro
LOC411361	FALSE	FALSE	Habro
LOC411469	FALSE	FALSE	Habro
LOC411510	TRUE	TRUE	Habro
LOC411582	FALSE	FALSE	Habro
LOC411589	FALSE	FALSE	Habro
LOC411619	TRUE	TRUE	Habro
LOC411693	FALSE	FALSE	Habro
LOC411707	TRUE	TRUE	Habro
LOC411724	TRUE	TRUE	Habro
LOC411730	TRUE	TRUE	Habro
LOC411758	FALSE	FALSE	Habro
LOC411797	FALSE	FALSE	Habro
LOC411805	TRUE	TRUE	Habro
LOC411886	TRUE	TRUE	Habro
LOC411942	TRUE	TRUE	Habro
LOC411960	FALSE	FALSE	Habro
LOC411985	FALSE	FALSE	Habro
LOC411995	TRUE	TRUE	Habro
LOC412002	TRUE	TRUE	Habro
LOC412018	FALSE	FALSE	Habro
LOC412084	FALSE	FALSE	Habro
LOC412104	TRUE	TRUE	Habro
LOC412157	FALSE	FALSE	Habro
LOC412224	TRUE	TRUE	Habro
LOC412232	TRUE	TRUE	Habro
LOC412245	FALSE	FALSE	Habro
LOC412435	FALSE	FALSE	Habro
LOC412491	FALSE	FALSE	Habro
LOC412687	FALSE	FALSE	Habro
LOC412764	FALSE	FALSE	Habro
LOC412806	FALSE	FALSE	Habro
LOC412815	TRUE	TRUE	Habro
LOC412825	TRUE	TRUE	Habro
LOC412834	FALSE	FALSE	Habro
LOC412862	TRUE	TRUE	Habro
LOC412965	FALSE	FALSE	Habro
LOC413001	TRUE	TRUE	Habro
LOC413018	FALSE	TRUE	Habro
LOC413030	FALSE	FALSE	Habro
LOC413032	FALSE	FALSE	Habro
LOC413228	FALSE	FALSE	Habro
LOC413299	FALSE	FALSE	Habro
LOC413389	FALSE	FALSE	Habro
LOC413407	TRUE	TRUE	Habro
LOC413430	FALSE	FALSE	Habro
LOC413498	FALSE	FALSE	Habro
LOC413524	TRUE	TRUE	Habro
LOC413547	FALSE	FALSE	Habro
LOC413670	FALSE	FALSE	Habro
LOC413759	FALSE	FALSE	Habro
LOC413785	FALSE	FALSE	Habro
LOC413821	FALSE	FALSE	Habro
LOC414009	FALSE	FALSE	Habro
LOC414017	FALSE	FALSE	Habro
LOC551016	TRUE	TRUE	Habro
LOC551087	TRUE	TRUE	Habro
LOC551193	FALSE	FALSE	Habro
LOC551424	FALSE	FALSE	Habro
LOC551435	FALSE	FALSE	Habro
LOC551536	FALSE	FALSE	Habro
LOC551566	TRUE	TRUE	Habro
LOC551613	TRUE	TRUE	Habro
LOC551636	FALSE	FALSE	Habro
LOC551668	FALSE	FALSE	Habro
LOC551724	TRUE	TRUE	Habro
LOC551738	FALSE	FALSE	Habro
LOC551745	FALSE	FALSE	Habro
LOC551907	TRUE	TRUE	Habro
LOC551947	FALSE	FALSE	Habro
LOC551958	FALSE	TRUE	Habro
LOC551960	FALSE	FALSE	Habro
LOC551997	TRUE	TRUE	Habro
LOC552016	FALSE	FALSE	Habro
LOC552053	FALSE	FALSE	Habro
LOC552082	FALSE	FALSE	Habro
LOC552156	FALSE	FALSE	Habro
LOC552254	TRUE	TRUE	Habro
LOC552315	TRUE	TRUE	Habro
LOC552319	FALSE	FALSE	Habro
LOC552336	FALSE	FALSE	Habro
LOC552372	FALSE	FALSE	Habro
LOC552497	FALSE	FALSE	Habro
LOC552520	FALSE	FALSE	Habro
LOC552574	TRUE	TRUE	Habro
LOC552599	FALSE	FALSE	Habro
LOC552642	TRUE	TRUE	Habro
LOC552651	TRUE	TRUE	Habro
LOC552677	FALSE	FALSE	Habro
LOC552738	TRUE	TRUE	Habro
LOC724287	FALSE	FALSE	Habro
LOC724501	TRUE	TRUE	Habro
LOC724502	FALSE	FALSE	Habro
LOC724510	TRUE	TRUE	Habro
LOC724548	FALSE	FALSE	Habro
LOC724571	TRUE	TRUE	Habro
LOC724656	TRUE	TRUE	Habro
LOC724665	TRUE	TRUE	Habro
LOC724724	TRUE	TRUE	Habro
LOC724787	FALSE	FALSE	Habro
LOC725197	FALSE	FALSE	Habro
LOC725218	FALSE	FALSE	Habro
LOC725294	TRUE	FALSE	Habro
LOC725379	FALSE	FALSE	Habro
LOC725400	FALSE	FALSE	Habro
LOC725594	TRUE	TRUE	Habro
LOC725896	TRUE	TRUE	Habro
LOC726077	TRUE	TRUE	Habro
LOC726110	FALSE	FALSE	Habro
LOC726130	TRUE	TRUE	Habro
LOC726354	FALSE	FALSE	Habro
LOC726367	TRUE	TRUE	Habro
LOC726524	TRUE	TRUE	Habro
LOC726537	TRUE	TRUE	Habro
LOC726874	TRUE	TRUE	Habro
LOC726928	FALSE	FALSE	Habro
LOC726949	FALSE	FALSE	Habro
LOC727001	TRUE	TRUE	Habro
LOC727396	TRUE	TRUE	Habro
LOC727447	FALSE	FALSE	Habro
LOC727652	TRUE	TRUE	Habro
Ppib	FALSE	FALSE	Habro
Tpcn1	FALSE	FALSE	Habro
apd-3	FALSE	TRUE	Lasioglossum
CytC	FALSE	FALSE	Lasioglossum
Ef-1a-f1	FALSE	FALSE	Lasioglossum
Gfat2	TRUE	TRUE	Lasioglossum
Grd	FALSE	FALSE	Lasioglossum
LOC100576321	TRUE	TRUE	Lasioglossum
LOC100576346	TRUE	TRUE	Lasioglossum
LOC100576512	TRUE	TRUE	Lasioglossum
LOC100576667	TRUE	TRUE	Lasioglossum
LOC100576671	TRUE	TRUE	Lasioglossum
LOC100576812	TRUE	TRUE	Lasioglossum
LOC100576912	TRUE	TRUE	Lasioglossum
LOC100576947	FALSE	FALSE	Lasioglossum
LOC100577053	FALSE	FALSE	Lasioglossum
LOC100577198	TRUE	TRUE	Lasioglossum
LOC100577231	TRUE	TRUE	Lasioglossum
LOC100577280	TRUE	TRUE	Lasioglossum
LOC100577325	TRUE	TRUE	Lasioglossum
LOC100577363	FALSE	FALSE	Lasioglossum
LOC100577369	TRUE	TRUE	Lasioglossum
LOC100577376	TRUE	TRUE	Lasioglossum
LOC100577397	TRUE	TRUE	Lasioglossum
LOC100577401	FALSE	FALSE	Lasioglossum
LOC100577472	FALSE	FALSE	Lasioglossum
LOC100577530	TRUE	TRUE	Lasioglossum
LOC100577638	TRUE	TRUE	Lasioglossum
LOC100577644	FALSE	FALSE	Lasioglossum
LOC100577687	FALSE	FALSE	Lasioglossum
LOC100577739	FALSE	FALSE	Lasioglossum
LOC100577901	TRUE	TRUE	Lasioglossum
LOC100577972	TRUE	TRUE	Lasioglossum
LOC100577980	TRUE	TRUE	Lasioglossum
LOC100578031	FALSE	FALSE	Lasioglossum
LOC100578071	TRUE	TRUE	Lasioglossum
LOC100578126	FALSE	TRUE	Lasioglossum
LOC100578201	TRUE	TRUE	Lasioglossum
LOC100578207	TRUE	TRUE	Lasioglossum
LOC100578237	TRUE	TRUE	Lasioglossum
LOC100578289	FALSE	FALSE	Lasioglossum
LOC100578298	FALSE	FALSE	Lasioglossum
LOC100578515	TRUE	TRUE	Lasioglossum
LOC100578537	TRUE	TRUE	Lasioglossum
LOC100578556	FALSE	FALSE	Lasioglossum
LOC100578563	FALSE	FALSE	Lasioglossum
LOC100578587	TRUE	TRUE	Lasioglossum
LOC100578600	TRUE	TRUE	Lasioglossum
LOC100578606	TRUE	TRUE	Lasioglossum
LOC100578852	FALSE	FALSE	Lasioglossum
LOC100578939	TRUE	TRUE	Lasioglossum
LOC102653780	TRUE	TRUE	Lasioglossum
LOC102653793	FALSE	FALSE	Lasioglossum
LOC102654640	TRUE	TRUE	Lasioglossum
LOC102654839	FALSE	FALSE	Lasioglossum
LOC102654959	TRUE	TRUE	Lasioglossum
LOC102655126	TRUE	TRUE	Lasioglossum
LOC102655429	TRUE	TRUE	Lasioglossum
LOC102656656	TRUE	TRUE	Lasioglossum
LOC102656766	TRUE	TRUE	Lasioglossum
LOC107964839	TRUE	TRUE	Lasioglossum
LOC107964884	FALSE	FALSE	Lasioglossum
LOC107965828	FALSE	FALSE	Lasioglossum
LOC113218580	FALSE	FALSE	Lasioglossum
LOC113219045	FALSE	FALSE	Lasioglossum
LOC406124	TRUE	FALSE	Lasioglossum
LOC408298	TRUE	TRUE	Lasioglossum
LOC408412	FALSE	FALSE	Lasioglossum
LOC408494	FALSE	FALSE	Lasioglossum
LOC408497	TRUE	TRUE	Lasioglossum
LOC408551	TRUE	TRUE	Lasioglossum
LOC408552	TRUE	TRUE	Lasioglossum
LOC408618	TRUE	TRUE	Lasioglossum
LOC408656	FALSE	TRUE	Lasioglossum
LOC408675	TRUE	TRUE	Lasioglossum
LOC408693	FALSE	FALSE	Lasioglossum
LOC408717	FALSE	FALSE	Lasioglossum
LOC408721	FALSE	FALSE	Lasioglossum
LOC408762	FALSE	FALSE	Lasioglossum
LOC408766	TRUE	TRUE	Lasioglossum
LOC408862	TRUE	TRUE	Lasioglossum
LOC408863	TRUE	TRUE	Lasioglossum
LOC408869	FALSE	TRUE	Lasioglossum
LOC408874	TRUE	TRUE	Lasioglossum
LOC408877	TRUE	TRUE	Lasioglossum
LOC408889	FALSE	FALSE	Lasioglossum
LOC408890	FALSE	FALSE	Lasioglossum
LOC408910	FALSE	FALSE	Lasioglossum
LOC408916	FALSE	FALSE	Lasioglossum
LOC408958	TRUE	TRUE	Lasioglossum
LOC409034	TRUE	TRUE	Lasioglossum
LOC409039	TRUE	TRUE	Lasioglossum
LOC409059	TRUE	TRUE	Lasioglossum
LOC409077	FALSE	FALSE	Lasioglossum
LOC409119	FALSE	FALSE	Lasioglossum
LOC409125	TRUE	TRUE	Lasioglossum
LOC409184	FALSE	FALSE	Lasioglossum
LOC409186	FALSE	TRUE	Lasioglossum
LOC409203	TRUE	TRUE	Lasioglossum
LOC409235	FALSE	FALSE	Lasioglossum
LOC409267	FALSE	FALSE	Lasioglossum
LOC409331	FALSE	FALSE	Lasioglossum
LOC409357	TRUE	FALSE	Lasioglossum
LOC409390	TRUE	TRUE	Lasioglossum
LOC409417	FALSE	FALSE	Lasioglossum
LOC409422	FALSE	FALSE	Lasioglossum
LOC409442	FALSE	FALSE	Lasioglossum
LOC409460	TRUE	TRUE	Lasioglossum
LOC409486	TRUE	TRUE	Lasioglossum
LOC409511	FALSE	FALSE	Lasioglossum
LOC409525	TRUE	TRUE	Lasioglossum
LOC409564	FALSE	FALSE	Lasioglossum
LOC409565	TRUE	TRUE	Lasioglossum
LOC409609	TRUE	TRUE	Lasioglossum
LOC409616	TRUE	TRUE	Lasioglossum
LOC409643	FALSE	FALSE	Lasioglossum
LOC409714	TRUE	TRUE	Lasioglossum
LOC409718	FALSE	FALSE	Lasioglossum
LOC409778	FALSE	TRUE	Lasioglossum
LOC409887	FALSE	FALSE	Lasioglossum
LOC409894	FALSE	FALSE	Lasioglossum
LOC409921	TRUE	TRUE	Lasioglossum
LOC409933	TRUE	TRUE	Lasioglossum
LOC409993	TRUE	TRUE	Lasioglossum
LOC410054	FALSE	FALSE	Lasioglossum
LOC410067	TRUE	TRUE	Lasioglossum
LOC410114	TRUE	TRUE	Lasioglossum
LOC410159	TRUE	TRUE	Lasioglossum
LOC410239	FALSE	FALSE	Lasioglossum
LOC410253	FALSE	FALSE	Lasioglossum
LOC410379	TRUE	TRUE	Lasioglossum
LOC410408	TRUE	TRUE	Lasioglossum
LOC410468	FALSE	FALSE	Lasioglossum
LOC410470	FALSE	FALSE	Lasioglossum
LOC410482	TRUE	TRUE	Lasioglossum
LOC410493	FALSE	FALSE	Lasioglossum
LOC410571	TRUE	TRUE	Lasioglossum
LOC410575	TRUE	TRUE	Lasioglossum
LOC410643	TRUE	TRUE	Lasioglossum
LOC410658	FALSE	FALSE	Lasioglossum
LOC410766	TRUE	TRUE	Lasioglossum
LOC410776	FALSE	FALSE	Lasioglossum
LOC410788	TRUE	TRUE	Lasioglossum
LOC410802	FALSE	FALSE	Lasioglossum
LOC410825	TRUE	TRUE	Lasioglossum
LOC410851	FALSE	FALSE	Lasioglossum
LOC410865	TRUE	TRUE	Lasioglossum
LOC410886	FALSE	FALSE	Lasioglossum
LOC410896	FALSE	FALSE	Lasioglossum
LOC410986	TRUE	TRUE	Lasioglossum
LOC411053	TRUE	TRUE	Lasioglossum
LOC411083	TRUE	TRUE	Lasioglossum
LOC411099	FALSE	FALSE	Lasioglossum
LOC411115	TRUE	TRUE	Lasioglossum
LOC411176	TRUE	TRUE	Lasioglossum
LOC411204	FALSE	FALSE	Lasioglossum
LOC411213	TRUE	TRUE	Lasioglossum
LOC411227	TRUE	TRUE	Lasioglossum
LOC411288	FALSE	FALSE	Lasioglossum
LOC411345	FALSE	TRUE	Lasioglossum
LOC411450	FALSE	FALSE	Lasioglossum
LOC411474	TRUE	TRUE	Lasioglossum
LOC411494	TRUE	TRUE	Lasioglossum
LOC411539	TRUE	TRUE	Lasioglossum
LOC411575	FALSE	FALSE	Lasioglossum
LOC411586	TRUE	TRUE	Lasioglossum
LOC411600	FALSE	FALSE	Lasioglossum
LOC411670	TRUE	TRUE	Lasioglossum
LOC411744	FALSE	FALSE	Lasioglossum
LOC411772	FALSE	FALSE	Lasioglossum
LOC411794	FALSE	FALSE	Lasioglossum
LOC411833	TRUE	TRUE	Lasioglossum
LOC411919	FALSE	FALSE	Lasioglossum
LOC411920	TRUE	TRUE	Lasioglossum
LOC411930	TRUE	TRUE	Lasioglossum
LOC411978	FALSE	FALSE	Lasioglossum
LOC411981	TRUE	TRUE	Lasioglossum
LOC411982	TRUE	FALSE	Lasioglossum
LOC411997	TRUE	TRUE	Lasioglossum
LOC412002	TRUE	TRUE	Lasioglossum
LOC412008	TRUE	TRUE	Lasioglossum
LOC412034	FALSE	FALSE	Lasioglossum
LOC412069	TRUE	TRUE	Lasioglossum
LOC412081	TRUE	TRUE	Lasioglossum
LOC412099	FALSE	FALSE	Lasioglossum
LOC412103	FALSE	FALSE	Lasioglossum
LOC412119	FALSE	FALSE	Lasioglossum
LOC412167	TRUE	TRUE	Lasioglossum
LOC412278	TRUE	TRUE	Lasioglossum
LOC412464	TRUE	TRUE	Lasioglossum
LOC412488	FALSE	FALSE	Lasioglossum
LOC412510	FALSE	FALSE	Lasioglossum
LOC412616	FALSE	FALSE	Lasioglossum
LOC412665	FALSE	FALSE	Lasioglossum
LOC412690	FALSE	FALSE	Lasioglossum
LOC412748	TRUE	TRUE	Lasioglossum
LOC412775	TRUE	TRUE	Lasioglossum
LOC412815	TRUE	TRUE	Lasioglossum
LOC412817	TRUE	TRUE	Lasioglossum
LOC412825	TRUE	TRUE	Lasioglossum
LOC412855	FALSE	TRUE	Lasioglossum
LOC412858	FALSE	FALSE	Lasioglossum
LOC412859	TRUE	TRUE	Lasioglossum
LOC412897	TRUE	TRUE	Lasioglossum
LOC412919	FALSE	FALSE	Lasioglossum
LOC413018	FALSE	TRUE	Lasioglossum
LOC413024	FALSE	FALSE	Lasioglossum
LOC413086	TRUE	TRUE	Lasioglossum
LOC413089	TRUE	TRUE	Lasioglossum
LOC413106	TRUE	TRUE	Lasioglossum
LOC413113	TRUE	TRUE	Lasioglossum
LOC413120	FALSE	FALSE	Lasioglossum
LOC413132	TRUE	TRUE	Lasioglossum
LOC413133	FALSE	FALSE	Lasioglossum
LOC413134	FALSE	FALSE	Lasioglossum
LOC413153	FALSE	FALSE	Lasioglossum
LOC413170	TRUE	TRUE	Lasioglossum
LOC413200	TRUE	TRUE	Lasioglossum
LOC413242	FALSE	FALSE	Lasioglossum
LOC413270	TRUE	TRUE	Lasioglossum
LOC413310	TRUE	TRUE	Lasioglossum
LOC413383	TRUE	TRUE	Lasioglossum
LOC413408	FALSE	FALSE	Lasioglossum
LOC413523	FALSE	FALSE	Lasioglossum
LOC413557	FALSE	FALSE	Lasioglossum
LOC413576	FALSE	FALSE	Lasioglossum
LOC413594	FALSE	FALSE	Lasioglossum
LOC413607	TRUE	TRUE	Lasioglossum
LOC413759	FALSE	FALSE	Lasioglossum
LOC413805	FALSE	FALSE	Lasioglossum
LOC413810	TRUE	TRUE	Lasioglossum
LOC413814	FALSE	FALSE	Lasioglossum
LOC413854	FALSE	FALSE	Lasioglossum
LOC413906	TRUE	TRUE	Lasioglossum
LOC413907	FALSE	FALSE	Lasioglossum
LOC413936	FALSE	FALSE	Lasioglossum
LOC413977	FALSE	FALSE	Lasioglossum
LOC414017	FALSE	FALSE	Lasioglossum
LOC414035	FALSE	FALSE	Lasioglossum
LOC550716	FALSE	FALSE	Lasioglossum
LOC550791	TRUE	TRUE	Lasioglossum
