Gene	Class	Gene_Desc	SocOrigin	count	Function
LOC551608	Canon	 serine/threonine-protein kinase pelle 	Meli	1	Humoral
LOC551668	Canon	 regulatory-associated protein of mTOR 	Habro, Mega	2	Autophagy
LOC551668	Canon	 regulatory-associated protein of mTOR 	Habro, Mega	2	Autophagy
LOC552091	Canon	 group XV phospholipase A2 	Halictid	1	Lysosome
LOC552138	Canon	 Mig-2-like GTPase Mtl 	Meli	1	Phagosome
LOC552249	Canon	 lysosomal alpha-mannosidase 	Habro, Nova	2	Lysosome
LOC552249	Canon	 lysosomal alpha-mannosidase 	Halictid	1	Lysosome
LOC552315	Canon	 ubiquitin-like-conjugating enzyme ATG3 	AllComplex, Meli	2	Autophagy
LOC552315	Canon	 ubiquitin-like-conjugating enzyme ATG3 	AllComplex, Meli	2	Autophagy
LOC552315	Canon	 ubiquitin-like-conjugating enzyme ATG3 	Habro	1	Autophagy
LOC552315	Canon	 ubiquitin-like-conjugating enzyme ATG3 	Habro	1	Autophagy
LOC552520	Canon	 AP-3 complex subunit mu-1 	Habro	1	Lysosome
LOC552571	Canon	 serine/threonine-protein kinase unc-51 	Nova	1	Autophagy
LOC552571	Canon	 serine/threonine-protein kinase unc-51 	Nova	1	Autophagy
LOC552721	Canon	 CD63 antigen 	Meli	1	Lysosome
LOC725111	Canon	 piwi-like protein Ago3 	Habro	1	RNAi
LOC725368	Canon	 probable serine/threonine-protein kinase DDB_G0283337 	Meli	1	Humoral
LOC725512	Canon	 RISC-loading complex subunit TARBP2 	Habro	1	RNAi
LOC725571	Canon	 protein transport protein Sec61 subunit alpha 	Meli	1	Phagosome
LOC725756	Canon	 beta-galactosidase 	Meli	1	Lysosome
LOC726002	Canon	 tyrosine-protein kinase hopscotch 	Habro	1	Humoral
LOC726002	Canon	 tyrosine-protein kinase hopscotch 	Habro	1	JAKSTAT
LOC726167	Canon	 lipopolysaccharide-induced tumor necrosis factor-alpha factor homolog 	Halictid, Meli, Mega, Nova	4	Lysosome
LOC726187	Canon	 AP-1 complex subunit beta-1 	Meli	1	Lysosome
LOC726947	Canon	 TGF-beta-activated kinase 1 and MAP3K7-binding protein 3 	AllOriginEpi, Halictid, Meli	3	Humoral
LOC726947	Canon	 TGF-beta-activated kinase 1 and MAP3K7-binding protein 3 	AllOriginEpi, Halictid, Meli	3	Toll_IMD
LOC727396	Canon	 eukaryotic translation initiation factor 2-alpha kinase 	Habro	1	Autophagy
LOC727634	Canon	 activating molecule in BECN1-regulated autophagy protein 1 	Xylo	1	Autophagy
LOC727634	Canon	 activating molecule in BECN1-regulated autophagy protein 1 	AllSol, Mega	2	Autophagy
Tspan6	Canon	 tetraspanin 6 	Mega	1	Lysosome
Tspan6	Canon	 tetraspanin 6 	CorbSoc, Halictid	2	Lysosome
